'data.frame':	334 obs. of  16 variables:
 $ HW1: num  100 85 87.5 92.5 32.5 75 90 92.5 82.5 75 ...
HW832    : 60.0000
HW833    : 100.0000
HW834    : 70.0000
HW835    : 62.5000
HW836    : 90.0000
HW837    : 50.0000
HW838    : 90.0000
HW839    : 90.0000
HW840    : 95.0000
HW841    : 90.0000
HW842    : 87.5000
HW843    : 100.0000
HW844    : 95.0000
HW845    : 0.0000
HW846    : 75.0000
HW847    : 100.0000
HW848    : 80.0000
HW849    : 100.0000
HW850    : 90.0000
HW851    : 90.0000
HW852    : 67.5000
HW853    : 0.0000
HW854    : 100.0000
HW855    : 80.0000
HW856    : 80.0000
HW857    : 99.0000
HW858    : 100.0000
HW859    : 70.0000
HW860    : 45.0000
HW861    : 95.0000
HW862    : 100.0000
HW863    : 90.0000
HW864    : 80.0000
HW865    : 90.0000
HW866    : 90.0000
HW867    : 100.0000
HW868    : 80.0000
HW869    : 75.0000
HW870    : 70.0000
HW871    : 40.0000
HW872    : 80.0000
HW873    : 90.0000
HW874    : 95.0000
HW875    : 100.0000
HW876    : 75.0000
HW877    : 100.0000
HW878    : 95.0000
HW879    : 95.0000
HW880    : 90.0000
HW881    : NA
HW882    : 87.5000
HW883    : 100.0000
HW884    : 75.0000
HW885    : 100.0000
HW886    : 100.0000
HW887    : 100.0000
HW888    : 85.0000
HW889    : 100.0000
HW890    : 100.0000
HW891    : 80.0000
HW892    : 82.5000
HW893    : 90.0000
HW894    : 90.0000
HW895    : 100.0000
HW896    : 0.0000
HW897    : NA
HW898    : 100.0000
HW899    : 85.0000
HW8100   : 100.0000
HW8101   : 90.0000
HW8102   : 75.0000
HW8103   : 97.5000
HW8104   : 85.0000
HW8105   : 95.0000
HW8106   : 90.0000
HW8107   : 97.5000
HW8108   : 80.0000
HW8109   : 85.0000
HW8110   : 95.0000
HW8111   : 100.0000
HW8112   : 95.0000
HW8113   : 100.0000
HW8114   : 100.0000
HW8115   : 100.0000
HW8116   : 80.0000
HW8117   : 95.0000
HW8118   : 90.0000
HW8119   : 90.0000
HW8120   : 90.0000
HW8121   : NA
HW8122   : 100.0000
HW8123   : 60.0000
HW8124   : 90.0000
HW8125   : 95.0000
HW8126   : 100.0000
HW8127   : 100.0000
HW8128   : 93.5000
HW8129   : 80.0000
HW8130   : 100.0000
HW8131   : 100.0000
HW8132   : 100.0000
HW8133   : 90.0000
HW8134   : 95.0000
HW8135   : 80.0000
HW8136   : 95.0000
HW8137   : 0.0000
HW8138   : 100.0000
HW8139   : 90.0000
HW8140   : 75.0000
HW8141   : NA
HW8142   : 40.0000
HW8143   : 100.0000
HW8144   : 100.0000
HW8145   : 95.0000
HW8146   : 97.5000
HW8147   : 100.0000
HW8148   : 65.0000
HW8149   : 60.0000
HW8150   : 100.0000
HW8151   : 90.0000
HW8152   : 100.0000
HW8153   : 100.0000
HW8154   : NA
HW8155   : 100.0000
HW8156   : 90.0000
HW8157   : 100.0000
HW8158   : 100.0000
HW8159   : 85.0000
HW8160   : 0.0000
HW8161   : 90.0000
HW8162   : 80.0000
HW8163   : 90.0000
HW8164   : 90.0000
HW8165   : 80.0000
HW8166   : 95.0000
HW8167   : 100.0000
HW8168   : 100.0000
HW8169   : NA
HW8170   : 80.0000
HW8171   : 90.0000
HW8172   : 90.0000
HW8173   : 100.0000
HW8174   : 90.0000
HW8175   : 95.0000
HW8176   : 80.0000
HW8177   : NA
HW8178   : 90.0000
HW8179   : 90.0000
HW8180   : 80.0000
HW8181   : 100.0000
HW8182   : 100.0000
HW8183   : 65.0000
HW8184   : 100.0000
HW8185   : NA
HW8186   : 70.0000
HW8187   : 85.0000
HW8188   : 92.5000
HW8189   : 100.0000
HW8190   : 77.5000
HW8191   : 100.0000
HW8192   : 62.5000
HW8193   : 95.0000
HW8194   : 90.0000
HW8195   : 95.0000
HW8196   : 100.0000
HW8197   : 85.0000
HW8198   : 90.0000
HW8199   : 80.0000
HW8200   : 90.0000
HW8201   : 95.0000
HW8202   : 80.0000
HW8203   : 90.0000
HW8204   : 85.0000
HW8205   : 100.0000
HW8206   : 85.0000
HW8207   : 100.0000
HW8208   : 0.0000
HW8209   : 80.0000
HW8210   : NA
HW8211   : 100.0000
HW8212   : NA
HW8213   : 95.0000
HW8214   : 100.0000
HW8215   : 90.0000
HW8216   : 85.0000
HW8217   : 80.0000
HW8218   : 85.0000
HW8219   : 90.0000
HW8220   : 60.0000
HW8221   : 85.0000
HW8222   : NA
HW8223   : 90.0000
HW8224   : 90.0000
HW8225   : 85.0000
HW8226   : 62.5000
HW8227   : 87.5000
HW8228   : 100.0000
HW8229   : 75.0000
HW8230   : 80.0000
HW8231   : 87.5000
HW8232   : 60.0000
HW8233   : 100.0000
HW8234   : 100.0000
HW8235   : 90.0000
HW8236   : 100.0000
HW8237   : 100.0000
HW8238   : 95.0000
HW8239   : 80.0000
HW8240   : 100.0000
HW8241   : 95.0000
HW8242   : 85.0000
HW8243   : 100.0000
HW8244   : 80.0000
HW8245   : 50.0000
HW8246   : 85.0000
HW8247   : 85.0000
HW8248   : 75.0000
HW8249   : 90.0000
HW8250   : 95.0000
HW8251   : 100.0000
HW8252   : 0.0000
HW8253   : 75.0000
HW8254   : 100.0000
HW8255   : 100.0000
HW8256   : 95.0000
HW8257   : 90.0000
HW8258   : 100.0000
HW8259   : 90.0000
HW8260   : NA
HW8261   : 0.0000
HW8262   : 75.0000
HW8263   : 75.0000
HW8264   : 100.0000
HW8265   : 90.0000
HW8266   : 90.0000
HW8267   : 45.0000
HW8268   : 90.0000
HW8269   : 100.0000
HW8270   : 95.0000
HW8271   : NA
HW8272   : 75.0000
HW8273   : 95.0000
HW8274   : 100.0000
HW8275   : 100.0000
HW8276   : 85.0000
HW8277   : 100.0000
HW8278   : 90.0000
HW8279   : 100.0000
HW8280   : 60.0000
HW8281   : 100.0000
HW8282   : 95.0000
HW8283   : 100.0000
HW8284   : 100.0000
HW8285   : 97.5000
HW8286   : 60.0000
HW8287   : 100.0000
HW8288   : 90.0000
HW8289   : 80.0000
HW8290   : 75.0000
HW8291   : 70.0000
HW8292   : NA
HW8293   : 100.0000
HW8294   : 90.0000
HW8295   : NA
HW8296   : 90.0000
HW8297   : 90.0000
HW8298   : 55.0000
HW8299   : 80.0000
HW8300   : 100.0000
HW8301   : 100.0000
HW8302   : 90.0000
HW8303   : 95.0000
HW8304   : 95.0000
HW8305   : 100.0000
HW8306   : 75.0000
HW8307   : 100.0000
HW8308   : 80.0000
HW8309   : 90.0000
HW8310   : NA
HW8311   : 80.0000
HW8312   : 85.0000
HW8313   : 82.5000
HW8314   : 90.0000
HW8315   : 60.0000
HW8316   : 47.5000
HW8317   : 75.0000
HW8318   : 100.0000
HW8319   : 100.0000
HW8320   : 80.0000
HW8321   : 72.5000
HW8322   : 100.0000
HW8323   : 100.0000
HW8324   : 50.0000
HW8325   : 100.0000
HW8326   : 100.0000
HW8327   : 85.0000
HW8328   : 100.0000
HW8329   : 70.0000
HW8330   : 85.0000
HW8331   : 100.0000
HW8332   : 95.0000
HW8333   : 85.0000
HW8334   : 90.0000
HW91     : 100.0000
HW92     : 100.0000
HW93     : NA
HW94     : 95.0000
HW95     : NA
HW96     : 90.0000
HW97     : 90.0000
HW98     : 100.0000
HW99     : 95.0000
HW910    : 98.0000
HW911    : 57.5000
HW912    : 70.0000
HW913    : 70.0000
HW914    : 75.0000
HW915    : 80.0000
HW916    : 80.0000
HW917    : 80.0000
HW918    : 95.0000
HW919    : 80.0000
HW920    : NA
HW921    : 100.0000
HW922    : 100.0000
HW923    : 63.5000
HW924    : 85.0000
HW925    : 100.0000
HW926    : 95.0000
HW927    : 96.0000
HW928    : 90.0000
HW929    : 80.0000
HW930    : 80.0000
HW931    : 70.0000
HW932    : 98.0000
HW933    : 94.0000
HW934    : 100.0000
HW935    : 85.0000
HW936    : 80.0000
HW937    : 80.0000
HW938    : 95.0000
HW939    : 80.0000
HW940    : 100.0000
HW941    : 80.0000
HW942    : 100.0000
HW943    : 70.0000
HW944    : 100.0000
HW945    : 100.0000
HW946    : 55.0000
HW947    : 100.0000
HW948    : 100.0000
HW949    : 60.0000
HW950    : 100.0000
HW951    : 75.0000
HW952    : 100.0000
HW953    : 65.0000
HW954    : 100.0000
HW955    : 85.0000
HW956    : 80.0000
HW957    : 95.0000
HW958    : 98.0000
HW959    : 96.0000
HW960    : 65.0000
HW961    : 100.0000
HW962    : 85.0000
HW963    : 98.0000
HW964    : 67.5000
HW965    : 98.0000
HW966    : 85.0000
HW967    : 100.0000
HW968    : 60.0000
HW969    : 85.0000
HW970    : 51.5000
HW971    : 75.0000
HW972    : 100.0000
HW973    : NA
HW974    : 85.0000
HW975    : 96.0000
HW976    : 94.0000
HW977    : 85.0000
HW978    : 100.0000
HW979    : 85.0000
HW980    : 85.0000
HW981    : 85.0000
HW982    : 80.0000
HW983    : 80.0000
HW984    : 70.0000
HW985    : 98.0000
HW986    : 75.0000
HW987    : 85.0000
HW988    : 85.0000
HW989    : 100.0000
HW990    : 100.0000
HW991    : 75.0000
HW992    : 90.0000
HW993    : NA
HW994    : 90.0000
HW995    : 75.0000
HW996    : 76.0000
HW997    : NA
HW998    : 100.0000
HW999    : 100.0000
HW9100   : 99.0000
HW9101   : 85.0000
HW9102   : 95.0000
HW9103   : 100.0000
HW9104   : 85.0000
HW9105   : 80.0000
HW9106   : 90.0000
HW9107   : 99.0000
HW9108   : 100.0000
HW9109   : 0.0000
HW9110   : 70.0000
HW9111   : 97.0000
HW9112   : 98.0000
HW9113   : 85.0000
HW9114   : 85.0000
HW9115   : 99.0000
HW9116   : 98.0000
HW9117   : 85.0000
HW9118   : 75.0000
HW9119   : 100.0000
HW9120   : 85.0000
HW9121   : 60.0000
HW9122   : 60.0000
HW9123   : 30.0000
HW9124   : 80.0000
HW9125   : 100.0000
HW9126   : 80.0000
HW9127   : 100.0000
HW9128   : 75.0000
HW9129   : NA
HW9130   : 100.0000
HW9131   : 100.0000
HW9132   : 100.0000
HW9133   : 100.0000
HW9134   : 99.0000
HW9135   : 100.0000
HW9136   : 90.0000
HW9137   : 0.0000
HW9138   : 96.0000
HW9139   : 100.0000
HW9140   : 85.0000
HW9141   : NA
HW9142   : 55.0000
HW9143   : 80.0000
HW9144   : 80.0000
HW9145   : 100.0000
HW9146   : 85.0000
HW9147   : 100.0000
HW9148   : 100.0000
HW9149   : 100.0000
HW9150   : 95.0000
HW9151   : 100.0000
HW9152   : 100.0000
HW9153   : 85.0000
HW9154   : 80.0000
HW9155   : 75.0000
HW9156   : 85.0000
HW9157   : 100.0000
HW9158   : 100.0000
HW9159   : 100.0000
HW9160   : 97.0000
HW9161   : 80.0000
HW9162   : 90.0000
HW9163   : 100.0000
HW9164   : 89.0000
HW9165   : 100.0000
HW9166   : 94.0000
HW9167   : 85.0000
HW9168   : 91.0000
HW9169   : 75.0000
HW9170   : 85.0000
HW9171   : 85.0000
HW9172   : 85.0000
HW9173   : 100.0000
HW9174   : 90.0000
HW9175   : 95.0000
HW9176   : 100.0000
HW9177   : 98.0000
HW9178   : 85.0000
HW9179   : 75.0000
HW9180   : 98.0000
HW9181   : 85.0000
HW9182   : 80.0000
HW9183   : 80.0000
HW9184   : 75.0000
HW9185   : NA
HW9186   : NA
HW9187   : 85.0000
HW9188   : 85.0000
HW9189   : 100.0000
HW9190   : 80.0000
HW9191   : 96.0000
HW9192   : 100.0000
HW9193   : 85.0000
HW9194   : 75.0000
HW9195   : 90.0000
HW9196   : 100.0000
HW9197   : 100.0000
HW9198   : 97.5000
HW9199   : 80.0000
HW9200   : 80.0000
HW9201   : 100.0000
HW9202   : 95.0000
HW9203   : 70.0000
HW9204   : 85.0000
HW9205   : 98.0000
HW9206   : 100.0000
HW9207   : 100.0000
HW9208   : 80.0000
HW9209   : 98.0000
HW9210   : NA
HW9211   : 90.0000
HW9212   : 80.0000
HW9213   : 80.0000
HW9214   : 100.0000
HW9215   : 85.0000
HW9216   : 91.0000
HW9217   : 80.0000
HW9218   : 79.0000
HW9219   : NA
HW9220   : 85.0000
HW9221   : 85.0000
HW9222   : NA
HW9223   : 85.0000
HW9224   : NA
HW9225   : 75.0000
HW9226   : NA
HW9227   : 100.0000
HW9228   : NA
HW9229   : 65.0000
HW9230   : 85.0000
HW9231   : 85.0000
HW9232   : NA
HW9233   : 100.0000
HW9234   : 100.0000
HW9235   : 100.0000
HW9236   : 100.0000
HW9237   : 98.0000
HW9238   : 100.0000
HW9239   : 95.0000
HW9240   : 70.0000
HW9241   : 100.0000
HW9242   : 97.5000
HW9243   : 85.0000
HW9244   : NA
HW9245   : 85.0000
HW9246   : 100.0000
HW9247   : 100.0000
HW9248   : 90.0000
HW9249   : 80.0000
HW9250   : 100.0000
HW9251   : 0.0000
HW9252   : 65.0000
HW9253   : 92.0000
HW9254   : 95.0000
HW9255   : NA
HW9256   : 95.0000
HW9257   : 90.0000
HW9258   : 85.0000
HW9259   : 85.0000
HW9260   : 20.0000
HW9261   : 80.0000
HW9262   : 95.0000
HW9263   : 100.0000
HW9264   : 99.0000
HW9265   : 100.0000
HW9266   : 55.0000
HW9267   : NA
HW9268   : 50.0000
HW9269   : 85.0000
HW9270   : 80.0000
HW9271   : 80.0000
HW9272   : 80.0000
HW9273   : 65.0000
HW9274   : 100.0000
HW9275   : 85.0000
HW9276   : 100.0000
HW9277   : 96.0000
HW9278   : 100.0000
HW9279   : 82.0000
HW9280   : 100.0000
HW9281   : 85.0000
HW9282   : 100.0000
HW9283   : 95.0000
HW9284   : 98.0000
HW9285   : 100.0000
HW9286   : 80.0000
HW9287   : 85.0000
HW9288   : 100.0000
HW9289   : 100.0000
HW9290   : 97.0000
HW9291   : 85.0000
HW9292   : 85.0000
HW9293   : 85.0000
HW9294   : 100.0000
HW9295   : 95.0000
HW9296   : 60.0000
HW9297   : 65.0000
HW9298   : 65.0000
HW9299   : 85.0000
HW9300   : 100.0000
HW9301   : 85.0000
HW9302   : 100.0000
HW9303   : 95.0000
HW9304   : 100.0000
HW9305   : 80.0000
HW9306   : 75.0000
HW9307   : 98.0000
HW9308   : 85.0000
HW9309   : 85.0000
HW9310   : NA
HW9311   : 80.0000
HW9312   : 98.0000
HW9313   : 100.0000
HW9314   : 99.0000
HW9315   : 100.0000
HW9316   : 66.0000
HW9317   : 50.0000
HW9318   : 100.0000
HW9319   : 100.0000
HW9320   : 94.0000
HW9321   : 75.0000
HW9322   : 80.0000
HW9323   : 100.0000
HW9324   : NA
HW9325   : 85.0000
HW9326   : 82.5000
HW9327   : 98.0000
HW9328   : 85.0000
HW9329   : 32.0000
HW9330   : 85.0000
HW9331   : 100.0000
HW9332   : 100.0000
HW9333   : 95.0000
HW9334   : 100.0000
ATT1     : 12.0000
ATT2     : 12.0000
ATT3     : 7.0000
ATT4     : 12.0000
ATT5     : 5.0000
ATT6     : 9.0000
ATT7     : 12.0000
ATT8     : 12.0000
ATT9     : 12.0000
ATT10    : 12.0000
ATT11    : 11.0000
ATT12    : 12.0000
ATT13    : 12.0000
ATT14    : 12.0000
ATT15    : 12.0000
ATT16    : 11.0000
ATT17    : 11.0000
ATT18    : 12.0000
ATT19    : 12.0000
ATT20    : 8.0000
ATT21    : 12.0000
ATT22    : 12.0000
ATT23    : 11.0000
ATT24    : 11.0000
ATT25    : 12.0000
ATT26    : 12.0000
ATT27    : 12.0000
ATT28    : 12.0000
ATT29    : 12.0000
ATT30    : 12.0000
ATT31    : 12.0000
ATT32    : 10.0000
ATT33    : 12.0000
ATT34    : 12.0000
ATT35    : 12.0000
ATT36    : 12.0000
ATT37    : 12.0000
ATT38    : 12.0000
ATT39    : 12.0000
ATT40    : 11.0000
ATT41    : 12.0000
ATT42    : 12.0000
ATT43    : 12.0000
ATT44    : 12.0000
ATT45    : 9.0000
ATT46    : 12.0000
ATT47    : 12.0000
ATT48    : 12.0000
ATT49    : 12.0000
ATT50    : 12.0000
ATT51    : 12.0000
ATT52    : 12.0000
ATT53    : 12.0000
ATT54    : 12.0000
ATT55    : 12.0000
ATT56    : 12.0000
ATT57    : 12.0000
ATT58    : 12.0000
ATT59    : 12.0000
ATT60    : 12.0000
ATT61    : 12.0000
ATT62    : 11.0000
ATT63    : 12.0000
ATT64    : 12.0000
ATT65    : 12.0000
ATT66    : 12.0000
ATT67    : 12.0000
ATT68    : 12.0000
ATT69    : 12.0000
ATT70    : 12.0000
ATT71    : 7.0000
ATT72    : 12.0000
ATT73    : 11.0000
ATT74    : 12.0000
ATT75    : 12.0000
ATT76    : 12.0000
ATT77    : 12.0000
ATT78    : 12.0000
ATT79    : 12.0000
ATT80    : 12.0000
ATT81    : 9.0000
ATT82    : 12.0000
ATT83    : 12.0000
ATT84    : 11.0000
ATT85    : 12.0000
ATT86    : 12.0000
ATT87    : 12.0000
ATT88    : 12.0000
ATT89    : 12.0000
ATT90    : 9.0000
ATT91    : 12.0000
ATT92    : 11.0000
ATT93    : 12.0000
ATT94    : 12.0000
ATT95    : 12.0000
ATT96    : 11.0000
ATT97    : 10.0000
ATT98    : 12.0000
ATT99    : 12.0000
ATT100   : 12.0000
ATT101   : 12.0000
ATT102   : 12.0000
ATT103   : 12.0000
ATT104   : 11.0000
ATT105   : 12.0000
ATT106   : 12.0000
ATT107   : 12.0000
ATT108   : 12.0000
ATT109   : 10.0000
ATT110   : 12.0000
ATT111   : 12.0000
ATT112   : 12.0000
ATT113   : 12.0000
ATT114   : 12.0000
ATT115   : 10.0000
ATT116   : 12.0000
ATT117   : 12.0000
ATT118   : 12.0000
ATT119   : 12.0000
ATT120   : 12.0000
ATT121   : 11.0000
ATT122   : 12.0000
ATT123   : 7.0000
ATT124   : 12.0000
ATT125   : 12.0000
ATT126   : 12.0000
ATT127   : 12.0000
ATT128   : 12.0000
ATT129   : 9.0000
ATT130   : 12.0000
ATT131   : 12.0000
ATT132   : 12.0000
ATT133   : 12.0000
ATT134   : 12.0000
ATT135   : 12.0000
ATT136   : 12.0000
ATT137   : 6.0000
ATT138   : 11.0000
ATT139   : 12.0000
ATT140   : 12.0000
ATT141   : 3.0000
ATT142   : 10.0000
ATT143   : 12.0000
ATT144   : 12.0000
ATT145   : 12.0000
ATT146   : 12.0000
ATT147   : 12.0000
ATT148   : 12.0000
ATT149   : 12.0000
ATT150   : 12.0000
ATT151   : 12.0000
ATT152   : 12.0000
ATT153   : 11.0000
ATT154   : 6.0000
ATT155   : 10.0000
ATT156   : 12.0000
ATT157   : 10.0000
ATT158   : 12.0000
ATT159   : 12.0000
ATT160   : 9.0000
ATT161   : 12.0000
ATT162   : 12.0000
ATT163   : 12.0000
ATT164   : 12.0000
ATT165   : 11.0000
ATT166   : 12.0000
ATT167   : 12.0000
ATT168   : 12.0000
ATT169   : 7.0000
ATT170   : 12.0000
ATT171   : 11.0000
ATT172   : 12.0000
ATT173   : 12.0000
ATT174   : 12.0000
ATT175   : 12.0000
ATT176   : 10.0000
ATT177   : 12.0000
ATT178   : 12.0000
ATT179   : 12.0000
ATT180   : 10.0000
ATT181   : 12.0000
ATT182   : 12.0000
ATT183   : 6.0000
ATT184   : 12.0000
ATT185   : 3.0000
ATT186   : 10.0000
ATT187   : 9.0000
ATT188   : 10.0000
ATT189   : 12.0000
ATT190   : 12.0000
ATT191   : 12.0000
ATT192   : 12.0000
ATT193   : 12.0000
ATT194   : 12.0000
ATT195   : 12.0000
ATT196   : 12.0000
ATT197   : 12.0000
ATT198   : 9.0000
ATT199   : 12.0000
ATT200   : 12.0000
ATT201   : 12.0000
ATT202   : 11.0000
ATT203   : 12.0000
ATT204   : 12.0000
ATT205   : 10.0000
ATT206   : 12.0000
ATT207   : 12.0000
ATT208   : 9.0000
ATT209   : 12.0000
ATT210   : 6.0000
ATT211   : 12.0000
ATT212   : 10.0000
ATT213   : 12.0000
ATT214   : 12.0000
ATT215   : 12.0000
ATT216   : 12.0000
ATT217   : 12.0000
ATT218   : 12.0000
ATT219   : 11.0000
ATT220   : 12.0000
ATT221   : 12.0000
ATT222   : 11.0000
ATT223   : 7.0000
ATT224   : 12.0000
ATT225   : 12.0000
ATT226   : 8.0000
ATT227   : 12.0000
ATT228   : 11.0000
ATT229   : 12.0000
ATT230   : 12.0000
ATT231   : 11.0000
ATT232   : 11.0000
ATT233   : 12.0000
ATT234   : 12.0000
ATT235   : 12.0000
ATT236   : 12.0000
ATT237   : 12.0000
ATT238   : 12.0000
ATT239   : 12.0000
ATT240   : 12.0000
ATT241   : 12.0000
ATT242   : 12.0000
ATT243   : 12.0000
ATT244   : 12.0000
ATT245   : 10.0000
ATT246   : 12.0000
ATT247   : 12.0000
ATT248   : 12.0000
ATT249   : 11.0000
ATT250   : 12.0000
ATT251   : 12.0000
ATT252   : 10.0000
ATT253   : 12.0000
ATT254   : 12.0000
ATT255   : 11.0000
ATT256   : 10.0000
ATT257   : 11.0000
ATT258   : 12.0000
ATT259   : 12.0000
ATT260   : 10.0000
ATT261   : 12.0000
ATT262   : 12.0000
ATT263   : 9.0000
ATT264   : 12.0000
ATT265   : 12.0000
ATT266   : 12.0000
ATT267   : 11.0000
ATT268   : 12.0000
ATT269   : 12.0000
ATT270   : 12.0000
ATT271   : 12.0000
ATT272   : 12.0000
ATT273   : 12.0000
ATT274   : 12.0000
ATT275   : 12.0000
ATT276   : 12.0000
ATT277   : 11.0000
ATT278   : 10.0000
ATT279   : 12.0000
ATT280   : 12.0000
ATT281   : 11.0000
ATT282   : 12.0000
ATT283   : 12.0000
ATT284   : 9.0000
ATT285   : 12.0000
ATT286   : 12.0000
ATT287   : 12.0000
ATT288   : 12.0000
ATT289   : 12.0000
ATT290   : 11.0000
ATT291   : 12.0000
ATT292   : 12.0000
ATT293   : 12.0000
ATT294   : 12.0000
ATT295   : 12.0000
ATT296   : 11.0000
ATT297   : 10.0000
ATT298   : 11.0000
ATT299   : 11.0000
ATT300   : 11.0000
ATT301   : 12.0000
ATT302   : 12.0000
ATT303   : 12.0000
ATT304   : 12.0000
ATT305   : 12.0000
ATT306   : 12.0000
ATT307   : 12.0000
ATT308   : 12.0000
ATT309   : 12.0000
ATT310   : 10.0000
ATT311   : 12.0000
ATT312   : 12.0000
ATT313   : 12.0000
ATT314   : 12.0000
ATT315   : 12.0000
ATT316   : 11.0000
ATT317   : 12.0000
ATT318   : 11.0000
ATT319   : 11.0000
ATT320   : 12.0000
ATT321   : 12.0000
ATT322   : 12.0000
ATT323   : 12.0000
ATT324   : 8.0000
ATT325   : 11.0000
ATT326   : 12.0000
ATT327   : 12.0000
ATT328   : 12.0000
ATT329   : 9.0000
ATT330   : 12.0000
ATT331   : 12.0000
ATT332   : 12.0000
ATT333   : 12.0000
ATT334   : 12.0000
QZ11     : 12.0000
QZ12     : 11.0000
QZ13     : 10.0000
QZ14     : 8.0000
QZ15     : 5.0000
QZ16     : 11.0000
QZ17     : 11.0000
QZ18     : 10.0000
QZ19     : 11.0000
QZ110    : 7.0000
QZ111    : 8.0000
QZ112    : 12.0000
QZ113    : 9.0000
QZ114    : 12.0000
QZ115    : 8.0000
QZ116    : 4.0000
QZ117    : 8.0000
QZ118    : 9.0000
QZ119    : 10.0000
QZ120    : 8.0000
QZ121    : 11.0000
QZ122    : 12.0000
QZ123    : 11.0000
QZ124    : 8.0000
QZ125    : 11.0000
QZ126    : 4.0000
QZ127    : 9.0000
QZ128    : 8.0000
QZ129    : 10.0000
QZ130    : 10.0000
QZ131    : 11.0000
QZ132    : 8.0000
QZ133    : 12.0000
QZ134    : 10.0000
QZ135    : 4.0000
QZ136    : 8.0000
QZ137    : 7.0000
QZ138    : 12.0000
QZ139    : 10.5000
QZ140    : 10.0000
QZ141    : 12.0000
QZ142    : 11.0000
QZ143    : 7.0000
QZ144    : 10.0000
QZ145    : 6.0000
QZ146    : 10.5000
QZ147    : 11.0000
QZ148    : 12.0000
QZ149    : 11.5000
QZ150    : 12.0000
QZ151    : 11.5000
QZ152    : 8.0000
QZ153    : 10.5000
QZ154    : 11.0000
QZ155    : 12.0000
QZ156    : 11.5000
QZ157    : 9.0000
QZ158    : 12.0000
QZ159    : 6.0000
QZ160    : 4.0000
QZ161    : 8.0000
QZ162    : 8.0000
QZ163    : 11.0000
QZ164    : 5.0000
QZ165    : 7.0000
QZ166    : 7.0000
QZ167    : 11.0000
QZ168    : 10.0000
QZ169    : 7.0000
QZ170    : 11.0000
QZ171    : 6.5000
QZ172    : 11.0000
QZ173    : 9.0000
QZ174    : 3.0000
QZ175    : 9.0000
QZ176    : 11.0000
QZ177    : 9.0000
QZ178    : 11.0000
QZ179    : 12.0000
QZ180    : 11.0000
QZ181    : 6.0000
QZ182    : 12.0000
QZ183    : 8.0000
QZ184    : 8.0000
QZ185    : 11.0000
QZ186    : 12.0000
QZ187    : 10.0000
QZ188    : 3.0000
QZ189    : 11.0000
QZ190    : 9.0000
QZ191    : 8.0000
QZ192    : 10.0000
QZ193    : 11.0000
QZ194    : 11.0000
QZ195    : 10.0000
QZ196    : 4.0000
QZ197    : 7.0000
QZ198    : 12.0000
QZ199    : 10.0000
QZ1100   : 12.0000
QZ1101   : 4.0000
QZ1102   : 7.0000
QZ1103   : 12.0000
QZ1104   : 9.0000
QZ1105   : 10.0000
QZ1106   : 11.0000
QZ1107   : 10.0000
QZ1108   : 9.0000
QZ1109   : 5.0000
QZ1110   : 11.5000
QZ1111   : 12.0000
QZ1112   : 11.0000
QZ1113   : 10.0000
QZ1114   : 8.0000
QZ1115   : 11.0000
QZ1116   : 10.0000
QZ1117   : 11.0000
QZ1118   : 11.0000
QZ1119   : 10.0000
QZ1120   : 12.0000
QZ1121   : 6.0000
QZ1122   : 9.5000
QZ1123   : 9.0000
QZ1124   : 12.0000
QZ1125   : 12.0000
QZ1126   : 8.0000
QZ1127   : 12.0000
QZ1128   : 11.0000
QZ1129   : 8.0000
QZ1130   : 9.0000
QZ1131   : 10.0000
QZ1132   : 12.0000
QZ1133   : 12.0000
QZ1134   : 12.0000
QZ1135   : 9.0000
QZ1136   : 10.0000
QZ1137   : 4.0000
QZ1138   : 9.0000
QZ1139   : 8.0000
QZ1140   : 11.0000
QZ1141   : 8.0000
QZ1142   : 11.0000
QZ1143   : 12.0000
QZ1144   : 11.0000
QZ1145   : 7.0000
QZ1146   : 11.0000
QZ1147   : 12.0000
QZ1148   : 8.0000
QZ1149   : 8.0000
QZ1150   : 10.0000
QZ1151   : 7.0000
QZ1152   : 10.0000
QZ1153   : 11.0000
QZ1154   : 10.0000
QZ1155   : 9.5000
QZ1156   : 11.0000
QZ1157   : 8.0000
QZ1158   : 11.0000
QZ1159   : 12.0000
QZ1160   : 9.0000
QZ1161   : 11.0000
QZ1162   : 12.0000
QZ1163   : 11.0000
QZ1164   : 12.0000
QZ1165   : 9.0000
QZ1166   : 10.0000
QZ1167   : 7.0000
QZ1168   : 11.0000
QZ1169   : 10.0000
QZ1170   : 10.0000
QZ1171   : 11.0000
QZ1172   : 9.0000
QZ1173   : 11.0000
QZ1174   : 11.0000
QZ1175   : 12.0000
QZ1176   : 12.0000
QZ1177   : 7.0000
QZ1178   : 10.0000
QZ1179   : 11.0000
QZ1180   : 10.0000
QZ1181   : 12.0000
QZ1182   : 10.0000
QZ1183   : 9.0000
QZ1184   : 12.0000
QZ1185   : 5.0000
QZ1186   : 10.0000
QZ1187   : 10.0000
QZ1188   : 11.0000
QZ1189   : 12.0000
QZ1190   : 10.0000
QZ1191   : 8.0000
QZ1192   : 10.0000
QZ1193   : 11.0000
QZ1194   : 11.0000
QZ1195   : 8.0000
QZ1196   : 8.0000
QZ1197   : 11.0000
QZ1198   : NA
QZ1199   : 6.0000
QZ1200   : 11.0000
QZ1201   : 12.0000
QZ1202   : 9.0000
QZ1203   : 11.0000
QZ1204   : 11.0000
QZ1205   : 9.0000
